2022-11-22 16:00:36,731 [1] ERROR InfluxDb.Log[45] - Lib.influxDb.Insert()	Exception: Invalid URI: The hostname could not be parsed.
2022-11-22 18:28:34,580 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:28:35,358 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:28:49,646 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:28:50,494 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:29:04,440 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:29:06,605 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:29:19,643 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:29:20,617 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:29:34,633 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:29:35,333 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:29:49,659 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:29:51,694 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:30:04,442 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:30:05,869 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:30:19,598 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:30:20,178 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:30:34,534 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:30:35,347 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:30:49,481 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:30:50,343 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:31:05,424 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:31:06,256 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:31:19,923 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:31:20,192 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:31:34,448 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:31:35,249 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:31:49,642 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:31:50,628 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:32:04,403 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:32:05,239 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:32:19,583 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:32:20,266 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:32:34,632 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:32:35,469 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:32:49,591 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:32:50,434 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:33:04,804 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:33:05,542 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:33:19,469 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:33:20,315 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:33:34,591 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:33:35,431 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:33:49,493 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:33:50,331 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:34:04,574 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:34:05,429 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:34:19,669 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:34:20,459 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:34:34,569 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:34:35,454 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:34:49,665 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:34:50,440 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:35:04,996 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:35:05,742 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:35:19,639 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:35:20,612 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:35:35,151 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:35:35,441 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:35:49,615 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:35:50,437 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:36:04,678 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:36:05,815 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:36:19,886 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:36:20,428 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:36:34,888 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:36:35,760 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:36:49,859 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:36:50,667 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:37:05,072 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:37:05,916 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:37:19,815 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:37:20,943 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:37:35,788 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:37:35,789 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:37:49,757 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:37:51,013 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:38:05,305 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:38:05,475 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:38:19,858 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:38:20,882 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:38:35,111 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:38:35,474 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:38:50,631 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:38:50,652 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:39:05,004 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:39:05,845 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:39:19,852 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:39:20,638 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:39:35,209 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:39:36,045 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:39:50,141 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:39:51,007 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:40:05,034 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:40:05,855 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:40:19,934 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:40:20,734 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:40:34,906 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:40:35,742 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:40:49,918 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:40:50,752 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:41:05,437 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:41:06,068 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:41:20,654 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:41:20,673 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:41:35,240 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:41:35,645 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:41:50,079 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:41:50,901 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:42:05,287 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:42:05,813 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:42:20,385 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:42:20,760 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:42:35,045 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:42:35,902 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:42:50,047 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:42:50,886 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:43:05,122 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:43:05,861 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:43:19,991 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:43:20,682 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:43:35,028 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:43:35,824 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:43:50,291 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:43:51,135 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:44:05,202 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:44:05,823 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:44:20,180 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:44:20,811 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:44:35,028 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:44:35,851 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:44:49,966 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:44:50,796 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:45:05,194 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:45:05,784 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:45:20,174 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:45:20,815 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:45:35,967 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:45:38,339 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:45:50,274 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:45:50,755 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:46:05,722 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:46:06,110 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:46:20,333 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:46:21,066 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:46:35,898 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:46:35,914 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:46:50,542 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:46:50,873 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:47:05,800 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:47:05,873 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:47:20,283 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:47:21,069 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:47:35,136 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:47:36,294 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:47:50,604 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:47:50,926 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:48:05,671 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:48:05,983 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:48:20,535 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:48:21,552 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:48:35,533 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:48:36,402 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:48:50,169 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:48:51,018 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:49:05,473 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:49:06,052 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:49:20,248 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:49:21,052 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:49:35,555 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:49:36,396 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:49:50,621 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:49:51,135 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:50:05,281 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:50:06,074 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:50:20,423 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:50:21,051 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:50:35,516 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:50:36,325 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:50:50,626 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:50:51,339 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:51:05,976 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:51:06,463 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:51:20,485 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:51:21,319 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:51:35,643 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:51:36,504 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:51:50,689 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:51:51,542 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:52:05,553 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:52:06,357 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:52:20,453 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:52:21,699 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:52:35,377 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:52:36,210 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:52:50,685 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:52:51,133 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:53:05,822 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:53:06,118 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:53:20,404 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:53:21,123 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:53:35,783 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:53:36,132 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:53:50,512 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:53:51,131 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:54:05,385 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:54:06,198 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:54:20,547 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:54:21,350 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
2022-11-22 18:54:35,477 [5] INFO InfluxDb.Log[42] - ReadInverters	Received 6 metrics.
2022-11-22 18:54:36,214 [6] INFO InfluxDb.Log[42] - ReadMeters	Received 2 metrics.
